"STREAM_ID","n.trend","n.ltgme","n.gm","ANALYSE"
1,0,0,0,"N"
2,0,0,0,"N"
3,0,0,0,"N"
4,0,0,0,"N"
7,0,0,0,"N"
8,0,0,0,"N"
9,0,0,0,"N"
10,0,0,0,"N"
12,0,0,0,"N"
13,2,2,1,"Y"
14,0,0,0,"N"
15,0,0,0,"N"
16,0,1,0,"Y"
17,0,0,0,"N"
18,0,0,0,"N"
19,0,0,0,"N"
20,0,1,0,"Y"
21,0,1,0,"Y"
24,0,0,0,"N"
26,0,0,0,"N"
27,0,1,0,"Y"
28,0,0,0,"N"
29,0,0,0,"N"
30,0,0,0,"N"
31,0,0,0,"N"
33,0,1,0,"Y"
34,0,0,0,"N"
36,0,1,0,"Y"
37,0,0,0,"N"
38,0,0,0,"N"
40,0,0,0,"N"
42,0,0,0,"N"
43,0,1,0,"Y"
44,0,0,0,"N"
45,0,0,0,"N"
46,0,0,0,"N"
47,0,0,0,"N"
48,0,0,0,"N"
49,0,0,0,"N"
50,0,0,0,"N"
51,0,0,0,"N"
52,0,0,0,"N"
53,0,1,0,"Y"
54,0,0,0,"N"
55,0,0,0,"N"
56,0,0,0,"N"
57,0,0,0,"N"
58,0,0,0,"N"
59,0,0,0,"N"
60,0,1,0,"Y"
61,0,0,0,"N"
62,1,1,1,"Y"
63,1,0,0,"Y"
64,0,0,0,"N"
65,0,0,0,"N"
66,0,1,0,"Y"
67,0,1,0,"Y"
68,0,0,0,"N"
69,0,1,0,"Y"
70,0,0,0,"N"
71,0,0,0,"N"
72,0,0,0,"N"
73,0,0,0,"N"
74,0,0,0,"N"
75,0,0,0,"N"
76,0,0,0,"N"
77,0,0,0,"N"
78,0,0,0,"N"
79,0,0,0,"N"
80,0,0,0,"N"
81,0,0,0,"N"
82,0,0,0,"N"
83,0,0,0,"N"
84,0,0,0,"N"
85,0,0,0,"N"
86,0,0,0,"N"
87,0,0,0,"N"
89,0,0,0,"N"
90,0,0,0,"N"
91,0,0,0,"N"
92,0,0,0,"N"
93,0,0,0,"N"
94,0,0,0,"N"
95,0,0,0,"N"
98,0,0,0,"N"
99,0,0,0,"N"
100,0,0,0,"N"
101,0,0,0,"N"
102,0,0,0,"N"
103,0,0,0,"N"
104,1,1,1,"Y"
105,0,1,0,"Y"
106,0,0,0,"N"
107,0,0,0,"N"
108,0,0,0,"N"
109,0,0,0,"N"
110,1,1,0,"Y"
111,0,1,0,"Y"
112,0,0,0,"N"
113,0,1,0,"Y"
114,0,0,0,"N"
115,0,0,0,"N"
116,0,0,0,"N"
117,0,0,0,"N"
118,0,0,0,"N"
119,0,0,0,"N"
120,0,0,0,"N"
122,0,0,0,"N"
123,0,0,0,"N"
124,0,0,0,"N"
125,3,2,2,"Y"
126,0,0,0,"N"
127,0,0,0,"N"
128,0,0,0,"N"
129,3,3,3,"Y"
131,0,0,0,"N"
132,2,2,1,"Y"
133,1,2,0,"Y"
134,0,0,0,"N"
138,0,0,0,"N"
140,0,0,0,"N"
141,0,0,0,"N"
142,1,0,0,"Y"
143,0,0,0,"N"
144,1,0,0,"Y"
145,0,0,0,"N"
146,0,0,0,"N"
147,1,1,1,"Y"
148,1,0,1,"Y"
149,0,0,0,"N"
150,1,1,1,"Y"
151,0,0,0,"N"
152,0,0,0,"N"
153,1,0,1,"Y"
154,1,1,1,"Y"
155,0,0,0,"N"
156,0,0,0,"N"
157,2,2,2,"Y"
158,1,0,1,"Y"
159,1,0,1,"Y"
160,1,0,1,"Y"
161,0,0,0,"N"
162,1,1,1,"Y"
163,0,0,0,"N"
164,1,1,1,"Y"
165,1,1,1,"Y"
166,0,0,0,"N"
167,0,0,0,"N"
168,0,0,0,"N"
169,1,1,1,"Y"
170,1,1,1,"Y"
171,1,0,0,"Y"
172,1,1,1,"Y"
173,1,1,1,"Y"
174,1,1,1,"Y"
175,1,1,1,"Y"
176,1,1,1,"Y"
177,0,0,0,"N"
178,0,0,0,"N"
179,2,2,2,"Y"
180,1,1,0,"Y"
181,0,0,0,"N"
182,0,0,0,"N"
183,1,1,1,"Y"
184,0,0,0,"N"
185,0,0,0,"N"
186,0,0,0,"N"
187,0,0,0,"N"
188,0,0,0,"N"
189,0,0,0,"N"
190,1,0,0,"Y"
191,0,0,0,"N"
192,2,2,1,"Y"
193,0,0,0,"N"
194,1,0,0,"Y"
195,1,1,0,"Y"
196,0,0,0,"N"
197,2,1,1,"Y"
198,2,2,2,"Y"
199,0,0,0,"N"
200,0,0,0,"N"
201,1,1,0,"Y"
202,0,0,0,"N"
203,0,0,0,"N"
204,0,0,0,"N"
205,0,0,0,"N"
206,0,0,0,"N"
207,0,0,0,"N"
208,0,0,0,"N"
209,1,1,1,"Y"
210,1,1,1,"Y"
211,1,1,0,"Y"
212,0,0,0,"N"
213,1,1,1,"Y"
214,2,2,2,"Y"
215,2,2,2,"Y"
216,2,1,2,"Y"
217,2,2,2,"Y"
218,2,2,2,"Y"
219,2,2,2,"Y"
220,3,2,2,"Y"
221,2,2,2,"Y"
222,2,2,2,"Y"
223,2,3,1,"Y"
224,1,1,1,"Y"
225,3,3,3,"Y"
226,2,1,1,"Y"
227,0,0,0,"N"
228,2,0,0,"Y"
229,3,3,2,"Y"
230,3,2,2,"Y"
231,2,2,2,"Y"
232,4,4,4,"Y"
233,1,0,1,"Y"
234,1,1,1,"Y"
235,0,0,0,"N"
236,2,1,1,"Y"
237,3,3,3,"Y"
238,0,0,0,"N"
239,2,1,1,"Y"
240,2,3,2,"Y"
241,3,3,3,"Y"
242,0,0,0,"N"
243,0,0,0,"N"
244,0,0,0,"N"
245,0,0,0,"N"
246,0,0,0,"N"
247,0,0,0,"N"
248,1,0,0,"Y"
249,3,1,2,"Y"
250,1,0,0,"Y"
251,0,0,0,"N"
252,3,2,2,"Y"
253,2,1,1,"Y"
254,2,1,2,"Y"
255,2,1,2,"Y"
256,1,2,1,"Y"
257,2,2,2,"Y"
258,3,3,3,"Y"
259,1,1,1,"Y"
260,1,1,1,"Y"
262,3,2,2,"Y"
263,1,1,1,"Y"
264,0,0,0,"N"
265,3,2,2,"Y"
266,2,1,1,"Y"
267,0,0,0,"N"
268,1,1,1,"Y"
269,3,3,3,"Y"
271,1,1,1,"Y"
272,0,0,0,"N"
273,1,1,1,"Y"
274,1,1,1,"Y"
275,1,1,1,"Y"
276,0,0,0,"N"
277,1,1,1,"Y"
278,1,1,1,"Y"
279,2,2,2,"Y"
280,0,0,0,"N"
281,1,2,2,"Y"
282,1,1,1,"Y"
283,1,1,1,"Y"
284,1,1,1,"Y"
285,0,0,0,"N"
286,3,2,2,"Y"
287,1,1,1,"Y"
288,1,1,1,"Y"
289,2,1,1,"Y"
290,2,1,1,"Y"
291,3,2,2,"Y"
292,1,1,1,"Y"
293,2,1,1,"Y"
294,1,1,1,"Y"
295,2,1,2,"Y"
296,1,1,1,"Y"
297,2,2,1,"Y"
298,1,1,0,"Y"
299,1,1,1,"Y"
300,0,0,0,"N"
301,1,1,0,"Y"
302,0,0,0,"N"
303,1,1,1,"Y"
304,0,0,0,"N"
305,0,0,0,"N"
306,0,0,0,"N"
307,0,0,0,"N"
308,2,2,1,"Y"
309,1,1,1,"Y"
310,2,1,2,"Y"
311,0,0,0,"N"
312,2,2,1,"Y"
313,1,1,1,"Y"
314,1,1,1,"Y"
315,1,1,1,"Y"
316,3,2,2,"Y"
317,1,1,1,"Y"
318,1,1,1,"Y"
319,1,1,1,"Y"
320,1,1,1,"Y"
321,0,0,0,"N"
322,1,1,1,"Y"
323,1,1,1,"Y"
324,1,1,1,"Y"
325,1,1,1,"Y"
326,1,1,1,"Y"
327,1,0,1,"Y"
328,1,1,1,"Y"
329,1,1,1,"Y"
330,1,1,1,"Y"
331,1,1,1,"Y"
332,1,1,1,"Y"
333,1,1,1,"Y"
334,1,1,1,"Y"
335,1,1,1,"Y"
336,1,1,1,"Y"
337,1,1,1,"Y"
338,1,1,1,"Y"
339,1,1,1,"Y"
340,1,1,1,"Y"
341,0,1,0,"Y"
342,1,1,1,"Y"
343,0,0,0,"N"
344,1,1,1,"Y"
345,1,1,1,"Y"
346,1,1,1,"Y"
347,1,1,1,"Y"
348,1,0,1,"Y"
349,0,0,0,"N"
350,1,0,0,"Y"
351,0,0,0,"N"
357,0,0,0,"N"
358,0,0,0,"N"
359,0,0,0,"N"
361,0,0,0,"N"
363,0,0,0,"N"
364,0,0,0,"N"
365,0,0,0,"N"
366,0,0,0,"N"
367,0,0,0,"N"
368,0,0,0,"N"
369,0,0,0,"N"
370,0,0,0,"N"
372,0,0,0,"N"
373,0,0,0,"N"
376,0,0,0,"N"
377,0,0,0,"N"
379,0,0,0,"N"
381,0,0,0,"N"
386,0,0,0,"N"
390,0,0,0,"N"
398,0,0,0,"N"
403,0,0,0,"N"
406,0,0,0,"N"
408,0,0,0,"N"
410,0,0,0,"N"
412,0,0,0,"N"
413,0,0,0,"N"
414,0,0,0,"N"
425,0,0,0,"N"
429,1,0,0,"Y"
435,0,0,0,"N"
439,0,0,0,"N"
442,0,0,0,"N"
443,0,0,0,"N"
444,0,0,0,"N"
445,0,0,0,"N"
446,0,0,0,"N"
447,1,3,2,"Y"
448,0,0,0,"N"
449,0,0,0,"N"
450,0,0,0,"N"
451,0,0,0,"N"
452,0,0,0,"N"
453,0,0,0,"N"
454,0,0,0,"N"
455,0,0,0,"N"
456,0,2,0,"Y"
457,0,0,0,"N"
458,0,0,0,"N"
459,1,5,1,"Y"
460,1,2,1,"Y"
461,1,1,1,"Y"
462,0,0,0,"N"
463,0,0,0,"N"
464,0,0,0,"N"
465,0,0,0,"N"
466,0,0,0,"N"
467,1,1,1,"Y"
468,1,3,0,"Y"
469,1,1,1,"Y"
470,0,0,0,"N"
471,0,0,0,"N"
472,0,0,0,"N"
473,1,1,1,"Y"
474,0,1,0,"Y"
475,0,0,0,"N"
476,0,0,0,"N"
477,2,2,0,"Y"
478,1,3,1,"Y"
479,0,0,0,"N"
480,0,0,0,"N"
481,0,0,0,"N"
482,0,0,0,"N"
483,0,0,0,"N"
484,0,0,0,"N"
486,0,0,0,"N"
488,6,6,4,"Y"
489,0,0,0,"N"
490,0,0,0,"N"
491,0,0,0,"N"
492,0,0,0,"N"
493,0,0,0,"N"
494,0,0,0,"N"
495,0,0,0,"N"
496,0,0,0,"N"
497,0,0,0,"N"
498,0,0,0,"N"
499,2,0,0,"Y"
501,0,0,0,"N"
503,0,0,0,"N"
504,1,1,1,"Y"
505,2,3,2,"Y"
506,0,0,0,"N"
507,0,0,0,"N"
508,0,0,0,"N"
509,0,0,0,"N"
510,0,1,0,"Y"
511,1,2,2,"Y"
512,0,0,0,"N"
513,0,0,0,"N"
514,0,0,0,"N"
515,0,0,0,"N"
516,0,0,0,"N"
517,1,1,1,"Y"
518,0,0,0,"N"
519,1,1,1,"Y"
520,0,0,0,"N"
521,1,1,1,"Y"
522,0,1,1,"Y"
523,0,0,0,"N"
524,0,0,0,"N"
525,0,0,0,"N"
526,0,0,0,"N"
527,0,0,0,"N"
528,0,0,0,"N"
529,0,0,0,"N"
530,0,0,0,"N"
531,0,0,0,"N"
532,0,0,0,"N"
533,0,0,0,"N"
534,2,2,0,"Y"
535,0,0,0,"N"
536,0,0,0,"N"
537,0,0,0,"N"
538,0,0,0,"N"
539,0,0,0,"N"
540,0,0,0,"N"
541,0,0,0,"N"
542,0,0,0,"N"
543,0,0,0,"N"
544,0,0,0,"N"
545,0,0,0,"N"
546,0,0,0,"N"
547,0,0,0,"N"
549,0,0,0,"N"
550,1,1,1,"Y"
551,0,0,0,"N"
552,0,0,0,"N"
553,0,0,0,"N"
554,0,0,0,"N"
555,1,1,1,"Y"
556,1,1,1,"Y"
557,0,0,0,"N"
558,0,0,0,"N"
559,0,0,0,"N"
560,0,1,0,"Y"
561,2,2,2,"Y"
563,0,0,0,"N"
564,0,0,0,"N"
565,0,0,0,"N"
566,0,0,0,"N"
567,0,0,0,"N"
568,0,0,0,"N"
569,0,0,0,"N"
570,0,0,0,"N"
571,0,1,0,"Y"
572,1,1,0,"Y"
573,0,0,0,"N"
574,0,0,0,"N"
576,0,0,0,"N"
577,0,0,0,"N"
578,0,0,0,"N"
579,0,0,0,"N"
580,0,0,0,"N"
581,1,1,0,"Y"
582,0,0,0,"N"
583,0,0,0,"N"
584,0,0,0,"N"
585,0,0,0,"N"
586,1,1,1,"Y"
587,0,1,0,"Y"
589,0,0,0,"N"
590,0,0,0,"N"
591,0,0,0,"N"
592,1,2,1,"Y"
593,2,2,2,"Y"
594,0,0,0,"N"
595,0,0,0,"N"
596,1,1,1,"Y"
597,1,1,1,"Y"
598,1,1,1,"Y"
599,1,1,1,"Y"
600,0,0,0,"N"
601,1,1,1,"Y"
603,0,0,0,"N"
604,0,0,0,"N"
606,1,1,1,"Y"
607,0,0,0,"N"
608,1,1,1,"Y"
609,0,0,0,"N"
610,1,1,1,"Y"
611,1,1,1,"Y"
612,1,1,1,"Y"
613,0,0,0,"N"
615,0,1,0,"Y"
616,1,1,1,"Y"
617,0,0,0,"N"
618,0,0,0,"N"
619,0,1,0,"Y"
620,0,0,0,"N"
621,2,2,1,"Y"
622,0,0,0,"N"
623,0,0,0,"N"
624,1,1,1,"Y"
625,2,1,0,"Y"
626,0,0,0,"N"
627,0,0,0,"N"
628,0,0,0,"N"
629,0,0,0,"N"
630,0,0,0,"N"
631,0,0,0,"N"
632,0,0,0,"N"
633,0,0,0,"N"
634,0,0,0,"N"
635,0,1,0,"Y"
636,0,0,0,"N"
637,0,0,0,"N"
638,1,1,0,"Y"
639,0,0,0,"N"
640,0,0,0,"N"
641,0,0,0,"N"
642,0,1,0,"Y"
643,1,1,0,"Y"
644,0,0,0,"N"
645,0,0,0,"N"
646,0,0,0,"N"
647,1,2,1,"Y"
648,0,0,0,"N"
649,0,0,0,"N"
650,0,0,0,"N"
651,0,4,0,"Y"
652,0,0,0,"N"
653,1,1,0,"Y"
654,0,1,0,"Y"
655,0,0,0,"N"
656,0,0,0,"N"
657,1,0,0,"Y"
658,0,0,0,"N"
659,3,3,1,"Y"
660,0,0,0,"N"
661,0,0,0,"N"
662,0,0,0,"N"
663,0,1,0,"Y"
664,0,0,0,"N"
665,0,0,0,"N"
667,0,0,0,"N"
670,0,0,0,"N"
671,0,0,0,"N"
677,0,0,0,"N"
678,0,0,0,"N"
680,0,0,0,"N"
681,0,0,0,"N"
684,0,0,0,"N"
685,0,0,0,"N"
686,0,0,0,"N"
687,0,0,0,"N"
688,0,0,0,"N"
690,0,0,0,"N"
691,0,0,0,"N"
692,0,0,0,"N"
693,0,0,0,"N"
694,0,0,0,"N"
695,0,0,0,"N"
696,0,0,0,"N"
697,0,0,0,"N"
698,0,0,0,"N"
701,0,0,0,"N"
702,0,0,0,"N"
703,0,0,0,"N"
704,0,0,0,"N"
705,0,0,0,"N"
706,0,0,0,"N"
707,0,0,0,"N"
708,0,0,0,"N"
709,0,0,0,"N"
710,0,0,0,"N"
711,0,0,0,"N"
712,0,0,0,"N"
713,0,0,0,"N"
714,0,0,0,"N"
715,0,0,0,"N"
716,0,0,0,"N"
717,0,0,0,"N"
718,0,0,0,"N"
719,0,0,0,"N"
720,0,0,0,"N"
721,0,0,0,"N"
722,0,0,0,"N"
723,0,0,0,"N"
724,0,0,0,"N"
725,0,0,0,"N"
727,0,0,0,"N"
728,0,0,0,"N"
729,0,0,0,"N"
730,0,0,0,"N"
732,0,0,0,"N"
733,0,0,0,"N"
734,0,0,0,"N"
735,0,0,0,"N"
736,0,0,0,"N"
737,0,0,0,"N"
738,0,0,0,"N"
740,0,0,0,"N"
741,0,0,0,"N"
742,0,0,0,"N"
743,0,0,0,"N"
744,0,0,0,"N"
745,0,0,0,"N"
746,0,0,0,"N"
747,0,0,0,"N"
748,0,0,0,"N"
749,0,0,0,"N"
750,0,0,0,"N"
751,0,0,0,"N"
752,0,0,0,"N"
753,0,0,0,"N"
754,0,0,0,"N"
755,0,0,0,"N"
756,0,0,0,"N"
757,0,0,0,"N"
758,0,0,0,"N"
759,0,1,0,"Y"
760,0,2,0,"Y"
761,0,0,0,"N"
762,0,0,0,"N"
764,1,1,1,"Y"
765,0,0,0,"N"
767,0,0,0,"N"
768,0,0,0,"N"
769,1,1,1,"Y"
770,0,1,0,"Y"
771,1,1,1,"Y"
772,0,0,0,"N"
773,0,0,0,"N"
774,1,1,1,"Y"
775,0,0,0,"N"
776,2,2,1,"Y"
777,0,0,0,"N"
778,1,3,2,"Y"
779,0,0,0,"N"
780,3,3,3,"Y"
781,0,0,0,"N"
782,3,3,2,"Y"
783,0,0,0,"N"
784,2,3,3,"Y"
785,0,0,0,"N"
786,0,0,0,"N"
787,0,0,0,"N"
788,0,0,0,"N"
789,0,0,0,"N"
790,0,0,0,"N"
791,0,0,0,"N"
792,5,5,5,"Y"
793,0,0,0,"N"
794,0,0,0,"N"
795,0,0,0,"N"
796,0,0,0,"N"
797,0,0,0,"N"
798,2,5,3,"Y"
799,1,1,1,"Y"
800,1,2,0,"Y"
801,1,0,1,"Y"
802,0,0,0,"N"
803,0,0,0,"N"
804,0,0,0,"N"
805,0,0,0,"N"
806,0,0,0,"N"
807,0,0,0,"N"
808,0,0,0,"N"
809,0,3,0,"Y"
810,0,0,0,"N"
811,0,0,0,"N"
812,0,0,0,"N"
813,0,3,0,"Y"
814,0,0,0,"N"
815,2,4,2,"Y"
816,4,4,3,"Y"
817,0,0,0,"N"
818,0,0,0,"N"
819,0,0,0,"N"
820,0,0,0,"N"
821,0,0,0,"N"
822,0,0,0,"N"
823,0,0,0,"N"
824,4,5,4,"Y"
825,0,0,0,"N"
826,0,1,0,"Y"
827,1,2,1,"Y"
828,0,0,0,"N"
829,0,0,0,"N"
830,1,3,1,"Y"
831,0,0,0,"N"
832,2,3,2,"Y"
833,2,4,1,"Y"
834,0,0,0,"N"
835,0,0,0,"N"
836,1,2,1,"Y"
837,0,0,0,"N"
838,0,0,0,"N"
839,0,0,0,"N"
840,0,0,0,"N"
841,0,0,0,"N"
842,0,0,0,"N"
843,0,0,0,"N"
844,0,0,0,"N"
845,0,0,0,"N"
846,0,0,0,"N"
847,0,1,0,"Y"
849,0,0,0,"N"
850,0,0,0,"N"
851,0,0,0,"N"
852,0,5,0,"Y"
853,0,0,0,"N"
854,0,0,0,"N"
855,0,0,0,"N"
856,0,0,0,"N"
857,0,0,0,"N"
858,0,1,0,"Y"
859,0,0,0,"N"
860,0,3,0,"Y"
861,5,5,5,"Y"
862,0,0,0,"N"
863,0,1,0,"Y"
864,0,0,0,"N"
865,0,0,0,"N"
866,2,3,2,"Y"
867,2,2,2,"Y"
868,4,4,4,"Y"
869,0,1,0,"Y"
870,0,0,0,"N"
871,0,0,0,"N"
872,0,4,0,"Y"
873,0,0,0,"N"
874,0,5,0,"Y"
876,0,0,0,"N"
877,0,0,0,"N"
878,2,3,1,"Y"
879,0,1,0,"Y"
880,0,0,0,"N"
881,0,0,0,"N"
882,0,0,0,"N"
884,0,0,0,"N"
885,0,0,0,"N"
886,0,0,0,"N"
887,0,0,0,"N"
888,0,0,0,"N"
889,0,0,0,"N"
890,0,0,0,"N"
891,0,0,0,"N"
892,0,0,0,"N"
893,0,0,0,"N"
894,0,0,0,"N"
895,0,0,0,"N"
896,0,0,0,"N"
897,0,0,0,"N"
898,0,0,0,"N"
899,0,0,0,"N"
900,0,0,0,"N"
901,0,0,0,"N"
902,0,0,0,"N"
903,0,0,0,"N"
904,0,0,0,"N"
905,0,0,0,"N"
906,0,0,0,"N"
907,0,0,0,"N"
908,0,0,0,"N"
909,0,0,0,"N"
910,0,0,0,"N"
912,0,0,0,"N"
913,0,1,1,"Y"
914,0,0,0,"N"
915,0,0,0,"N"
916,0,0,0,"N"
917,0,2,0,"Y"
918,0,0,0,"N"
920,0,0,0,"N"
921,0,0,0,"N"
924,0,0,0,"N"
925,0,0,0,"N"
926,0,0,0,"N"
927,0,0,0,"N"
928,1,2,1,"Y"
929,1,3,1,"Y"
930,0,0,0,"N"
931,0,0,0,"N"
932,0,0,0,"N"
933,0,0,0,"N"
934,0,0,0,"N"
935,0,0,0,"N"
936,0,0,0,"N"
