"STREAM_ID","n.trend","n.ltgme","n.gm","ANALYSE"
937,0,0,0,"N"
938,1,1,1,"Y"
939,1,2,1,"Y"
940,0,0,0,"N"
941,0,0,0,"N"
942,1,1,1,"Y"
943,0,0,0,"N"
944,1,1,1,"Y"
945,1,1,1,"Y"
946,0,0,0,"N"
947,0,0,0,"N"
948,0,1,0,"Y"
949,2,4,2,"Y"
950,0,0,0,"N"
951,0,0,0,"N"
952,2,3,2,"Y"
953,0,2,0,"Y"
954,0,0,0,"N"
955,0,0,0,"N"
956,0,0,0,"N"
957,2,4,2,"Y"
958,0,0,0,"N"
959,1,2,1,"Y"
960,0,0,0,"N"
961,0,0,0,"N"
962,1,3,2,"Y"
963,0,0,0,"N"
964,0,0,0,"N"
965,0,0,0,"N"
966,0,0,0,"N"
967,0,0,0,"N"
968,1,1,1,"Y"
969,2,0,0,"Y"
970,0,0,0,"N"
971,1,3,0,"Y"
972,0,0,0,"N"
973,0,0,0,"N"
974,0,0,0,"N"
975,2,4,2,"Y"
976,0,1,0,"Y"
977,1,3,1,"Y"
978,0,0,0,"N"
979,0,0,0,"N"
980,0,0,0,"N"
981,0,0,0,"N"
983,4,5,5,"Y"
984,4,5,4,"Y"
985,0,0,0,"N"
986,1,4,3,"Y"
987,3,3,3,"Y"
988,2,3,2,"Y"
989,4,3,3,"Y"
990,2,2,2,"Y"
991,5,5,5,"Y"
992,3,3,3,"Y"
993,5,4,4,"Y"
994,0,0,0,"N"
995,0,0,0,"N"
996,0,0,0,"N"
997,0,0,0,"N"
998,3,3,2,"Y"
999,3,3,3,"Y"
1000,0,0,0,"N"
1001,0,1,0,"Y"
1002,0,0,0,"N"
1003,0,0,0,"N"
1004,0,0,0,"N"
1005,1,3,1,"Y"
1006,0,0,0,"N"
1007,2,3,2,"Y"
1008,0,3,0,"Y"
1009,3,3,3,"Y"
1010,4,4,4,"Y"
1011,3,3,1,"Y"
1012,0,1,0,"Y"
1013,1,1,1,"Y"
1014,1,3,2,"Y"
1015,3,3,3,"Y"
1016,1,3,1,"Y"
1017,3,3,3,"Y"
1018,3,5,4,"Y"
1019,0,0,0,"N"
1020,0,3,0,"Y"
1021,2,4,2,"Y"
1022,1,3,1,"Y"
1023,1,3,1,"Y"
1024,0,1,0,"Y"
1025,0,3,0,"Y"
1026,0,3,0,"Y"
1027,0,1,0,"Y"
1028,0,1,0,"Y"
1029,2,4,2,"Y"
1030,5,4,4,"Y"
1031,0,1,0,"Y"
1033,0,0,0,"N"
1034,4,4,3,"Y"
1035,5,5,5,"Y"
1036,5,5,5,"Y"
1037,3,3,3,"Y"
1038,3,3,3,"Y"
1039,0,0,0,"N"
1040,3,3,3,"Y"
1041,5,4,4,"Y"
1042,3,3,2,"Y"
1043,0,0,0,"N"
1044,3,5,1,"Y"
1045,5,5,4,"Y"
1046,3,4,3,"Y"
1047,0,0,0,"N"
1048,0,0,0,"N"
1049,0,0,0,"N"
1050,3,4,3,"Y"
1051,0,0,0,"N"
1052,0,0,0,"N"
1053,0,0,0,"N"
1054,3,4,0,"Y"
1055,0,0,0,"N"
1056,0,0,0,"N"
1057,3,5,0,"Y"
1058,0,0,0,"N"
1060,0,0,0,"N"
1062,0,0,0,"N"
1063,0,0,0,"N"
1064,0,0,0,"N"
1065,0,0,0,"N"
1066,0,0,0,"N"
1067,0,0,0,"N"
1068,4,5,0,"Y"
1069,0,0,0,"N"
1070,0,0,0,"N"
1071,0,0,0,"N"
1072,3,5,0,"Y"
1073,0,0,0,"N"
1074,0,0,0,"N"
1075,0,0,0,"N"
1076,0,0,0,"N"
1077,3,0,0,"Y"
1078,0,0,0,"N"
1079,0,0,0,"N"
1080,3,3,3,"Y"
1081,0,1,0,"Y"
1082,0,0,0,"N"
1083,4,4,4,"Y"
1084,1,1,0,"Y"
1085,4,4,3,"Y"
1086,5,6,5,"Y"
1087,5,4,4,"Y"
1088,0,0,0,"N"
1089,0,0,0,"N"
1090,4,5,3,"Y"
1091,4,4,3,"Y"
1092,1,1,1,"Y"
1093,0,0,0,"N"
1094,0,0,0,"N"
1095,0,0,0,"N"
1096,0,0,0,"N"
1097,4,5,5,"Y"
1098,0,0,0,"N"
1099,0,0,0,"N"
1100,0,0,0,"N"
1101,0,0,0,"N"
1102,0,0,0,"N"
1104,0,0,0,"N"
1105,0,0,0,"N"
1106,0,1,0,"Y"
1107,0,0,0,"N"
1108,3,3,3,"Y"
1109,0,0,0,"N"
1110,0,0,0,"N"
1111,0,0,0,"N"
1112,3,4,3,"Y"
1113,0,0,0,"N"
1114,0,0,0,"N"
1115,1,4,1,"Y"
1117,1,1,1,"Y"
1118,0,0,0,"N"
1119,6,6,2,"Y"
1120,0,0,0,"N"
1121,6,5,4,"Y"
1122,0,0,0,"N"
1123,5,5,1,"Y"
1124,0,0,0,"N"
1125,0,0,0,"N"
1126,0,0,0,"N"
1127,0,0,0,"N"
1128,0,0,0,"N"
1129,1,2,1,"Y"
1130,0,0,0,"N"
1131,0,0,0,"N"
1132,2,2,2,"Y"
1133,1,2,2,"Y"
1134,2,2,2,"Y"
1135,1,1,1,"Y"
1136,2,2,2,"Y"
1137,0,0,0,"N"
1138,0,0,0,"N"
1139,5,3,3,"Y"
1140,0,0,0,"N"
1141,4,4,4,"Y"
1142,0,0,0,"N"
1143,0,0,0,"N"
1144,6,6,6,"Y"
1145,0,1,0,"Y"
1146,1,1,1,"Y"
1147,0,0,0,"N"
1148,0,0,0,"N"
1149,1,5,5,"Y"
1150,0,0,0,"N"
1151,1,1,1,"Y"
1153,0,0,0,"N"
1154,0,0,0,"N"
1155,0,0,0,"N"
1156,6,7,6,"Y"
1157,1,1,1,"Y"
1158,0,0,0,"N"
1159,0,0,0,"N"
1160,0,2,0,"Y"
1162,0,0,0,"N"
1163,0,0,0,"N"
1164,0,0,0,"N"
1165,0,0,0,"N"
1166,0,0,0,"N"
1167,0,0,0,"N"
1168,0,0,0,"N"
1169,0,0,0,"N"
1170,2,2,2,"Y"
1171,0,0,0,"N"
1172,2,2,2,"Y"
1173,0,0,0,"N"
1174,0,2,0,"Y"
1175,0,0,0,"N"
1176,0,0,0,"N"
1177,0,0,0,"N"
1178,0,0,0,"N"
1179,6,6,6,"Y"
1180,0,0,0,"N"
1181,3,6,3,"Y"
1182,0,0,0,"N"
1183,0,0,0,"N"
1184,5,6,5,"Y"
1185,0,0,0,"N"
1186,0,0,0,"N"
1187,0,0,0,"N"
1188,0,0,0,"N"
1189,0,0,0,"N"
1190,0,0,0,"N"
1191,1,1,1,"Y"
1192,0,0,0,"N"
1193,0,0,0,"N"
1194,6,6,5,"Y"
1195,0,0,0,"N"
1196,0,0,0,"N"
1198,0,0,0,"N"
1199,0,0,0,"N"
1200,0,0,0,"N"
1201,0,1,0,"Y"
1202,0,0,0,"N"
1203,0,0,0,"N"
1204,1,1,1,"Y"
1205,0,0,0,"N"
1206,0,0,0,"N"
1207,0,0,0,"N"
1208,2,2,2,"Y"
1209,0,0,0,"N"
1210,1,1,1,"Y"
1211,3,3,3,"Y"
1212,0,0,0,"N"
1214,0,0,0,"N"
1215,0,0,0,"N"
1216,1,1,1,"Y"
1217,1,1,1,"Y"
1218,0,0,0,"N"
1219,0,0,0,"N"
1220,0,0,0,"N"
1221,2,3,2,"Y"
1222,0,0,0,"N"
1223,0,0,0,"N"
1224,0,0,0,"N"
1225,0,0,0,"N"
1226,0,0,0,"N"
1227,0,0,0,"N"
1228,0,0,0,"N"
1229,0,0,0,"N"
1230,0,0,0,"N"
1231,5,5,5,"Y"
1232,0,0,0,"N"
1233,0,0,0,"N"
1234,3,0,2,"Y"
1235,3,0,1,"Y"
1236,0,0,0,"N"
1237,1,0,1,"Y"
1238,0,0,0,"N"
1241,0,0,0,"N"
1242,4,4,4,"Y"
1243,0,0,0,"N"
1245,0,0,0,"N"
1246,0,0,0,"N"
1247,0,0,0,"N"
1248,0,0,0,"N"
1249,0,0,0,"N"
1250,0,0,0,"N"
1251,0,0,0,"N"
1252,6,5,5,"Y"
1253,0,0,0,"N"
1254,0,0,0,"N"
1255,0,0,0,"N"
1256,0,0,0,"N"
1257,0,0,0,"N"
1258,0,0,0,"N"
1259,0,0,0,"N"
1260,0,0,0,"N"
1261,0,0,0,"N"
1263,0,0,0,"N"
1264,0,0,0,"N"
1266,0,0,0,"N"
1267,1,2,1,"Y"
1269,1,2,1,"Y"
1270,4,5,4,"Y"
1271,0,0,0,"N"
1272,0,0,0,"N"
1273,1,1,1,"Y"
1274,0,0,0,"N"
1275,0,0,0,"N"
1276,0,0,0,"N"
1277,0,0,0,"N"
1278,0,0,0,"N"
1279,0,3,3,"Y"
1280,0,0,0,"N"
1281,0,0,0,"N"
1282,0,0,0,"N"
1283,0,0,0,"N"
1284,0,0,0,"N"
1285,0,0,0,"N"
1286,0,0,0,"N"
1287,0,0,0,"N"
1288,6,5,5,"Y"
1289,0,0,0,"N"
1290,0,0,0,"N"
1291,0,0,0,"N"
1292,0,2,1,"Y"
1293,0,0,0,"N"
1294,0,0,0,"N"
1295,0,0,0,"N"
1296,0,0,0,"N"
1297,0,0,0,"N"
1298,0,0,0,"N"
1299,0,2,0,"Y"
1300,0,0,0,"N"
1301,0,0,0,"N"
1302,0,0,0,"N"
1303,0,1,0,"Y"
1305,2,2,2,"Y"
1306,0,0,0,"N"
1307,0,0,0,"N"
1308,0,0,0,"N"
1309,0,0,0,"N"
1310,0,0,0,"N"
1311,0,0,0,"N"
1312,0,0,0,"N"
1314,0,0,0,"N"
1315,0,0,0,"N"
1316,0,3,0,"Y"
1317,4,4,4,"Y"
1318,3,2,2,"Y"
1319,0,0,0,"N"
1320,0,1,0,"Y"
1321,0,0,0,"N"
1322,0,1,0,"Y"
1323,0,1,0,"Y"
1324,0,0,0,"N"
1325,0,2,0,"Y"
1326,0,0,0,"N"
1327,6,4,0,"Y"
1328,4,0,0,"Y"
1329,5,4,4,"Y"
1330,0,0,0,"N"
1332,0,0,0,"N"
1333,0,0,0,"N"
1335,5,5,5,"Y"
1336,0,0,0,"N"
1338,0,0,0,"N"
1339,0,0,0,"N"
1340,0,0,0,"N"
1341,5,6,5,"Y"
1342,0,0,0,"N"
1343,0,0,0,"N"
1344,0,0,0,"N"
1345,0,0,0,"N"
1346,0,0,0,"N"
1347,0,0,0,"N"
1348,0,0,0,"N"
1349,0,0,0,"N"
1350,0,0,0,"N"
1351,0,0,0,"N"
1352,0,0,0,"N"
1353,0,0,0,"N"
1354,0,0,0,"N"
1355,0,0,0,"N"
1356,4,5,4,"Y"
1357,0,0,0,"N"
1358,1,4,1,"Y"
1361,0,0,0,"N"
1362,0,1,0,"Y"
1363,0,0,0,"N"
1364,0,0,0,"N"
1365,0,0,0,"N"
1366,0,0,0,"N"
1367,0,5,0,"Y"
1369,5,6,4,"Y"
1370,0,5,0,"Y"
1371,0,0,0,"N"
1372,0,0,0,"N"
1373,0,0,0,"N"
1374,0,0,0,"N"
1375,5,6,5,"Y"
1376,0,0,0,"N"
1377,5,6,4,"Y"
1378,0,0,0,"N"
1379,0,0,0,"N"
1380,0,0,0,"N"
1381,0,0,0,"N"
1382,0,0,0,"N"
1384,0,0,0,"N"
1385,0,0,0,"N"
1386,0,0,0,"N"
1387,0,0,0,"N"
1388,0,0,0,"N"
1389,0,0,0,"N"
1390,0,0,0,"N"
1391,0,0,0,"N"
1392,0,0,0,"N"
1393,0,0,0,"N"
1394,2,3,2,"Y"
1395,0,0,0,"N"
1396,0,0,0,"N"
1397,4,6,4,"Y"
1398,0,0,0,"N"
1399,0,0,0,"N"
1400,2,4,1,"Y"
1401,2,2,1,"Y"
1402,0,0,0,"N"
1403,0,0,0,"N"
1404,0,0,0,"N"
1405,0,0,0,"N"
1406,0,0,0,"N"
1407,0,0,0,"N"
1408,0,0,0,"N"
1409,0,0,0,"N"
1410,0,0,0,"N"
1411,0,0,0,"N"
1412,4,5,5,"Y"
1413,4,5,4,"Y"
1414,5,6,4,"Y"
1415,0,0,0,"N"
1416,0,0,0,"N"
1417,3,3,2,"Y"
1418,3,3,3,"Y"
1419,0,2,0,"Y"
1420,0,0,0,"N"
1421,0,2,0,"Y"
1422,0,2,0,"Y"
1423,0,0,0,"N"
1424,0,0,0,"N"
1425,0,1,0,"Y"
1426,3,4,2,"Y"
1427,0,0,0,"N"
1428,0,3,1,"Y"
1429,0,0,0,"N"
1430,0,0,0,"N"
1431,0,0,0,"N"
1432,0,0,0,"N"
1433,0,0,0,"N"
1434,0,0,0,"N"
1435,0,0,0,"N"
1436,0,0,0,"N"
1437,0,0,0,"N"
1438,0,0,0,"N"
1439,0,0,0,"N"
1440,0,0,0,"N"
1441,0,0,0,"N"
1442,0,0,0,"N"
1443,0,0,0,"N"
1444,0,0,0,"N"
1445,0,0,0,"N"
1446,0,0,0,"N"
1447,0,0,0,"N"
1448,0,0,0,"N"
1449,0,0,0,"N"
1450,3,3,2,"Y"
1451,2,2,0,"Y"
1452,0,0,0,"N"
1453,0,0,0,"N"
1454,0,0,0,"N"
1455,2,5,3,"Y"
1456,0,0,0,"N"
1457,0,0,0,"N"
1458,0,0,0,"N"
1459,0,0,0,"N"
1460,0,0,0,"N"
1461,0,0,0,"N"
1462,0,0,0,"N"
1463,0,0,0,"N"
1464,0,0,0,"N"
1465,0,0,0,"N"
1466,0,0,0,"N"
1467,0,0,0,"N"
1468,0,0,0,"N"
1469,0,0,0,"N"
1470,0,0,0,"N"
1471,0,0,0,"N"
1472,0,0,0,"N"
1473,0,0,0,"N"
1474,0,0,0,"N"
1475,0,0,0,"N"
1476,0,0,0,"N"
1477,0,0,0,"N"
1478,0,0,0,"N"
1479,0,0,0,"N"
1480,0,0,0,"N"
1481,0,0,0,"N"
1482,0,0,0,"N"
1483,0,0,0,"N"
1484,0,0,0,"N"
1485,0,0,0,"N"
1486,0,0,0,"N"
1487,0,0,0,"N"
1488,0,0,0,"N"
1489,0,0,0,"N"
1490,0,0,0,"N"
1491,0,0,0,"N"
1492,0,0,0,"N"
1495,0,0,0,"N"
1496,0,0,0,"N"
1497,3,3,3,"Y"
1498,0,0,0,"N"
1499,0,0,0,"N"
1500,0,0,0,"N"
1501,0,0,0,"N"
1502,0,0,0,"N"
1503,0,0,0,"N"
1504,0,0,0,"N"
1505,0,0,0,"N"
1507,0,0,0,"N"
1508,0,0,0,"N"
1509,0,0,0,"N"
1510,0,0,0,"N"
1511,1,1,1,"Y"
1512,1,1,1,"Y"
1513,0,0,0,"N"
1514,2,2,2,"Y"
1515,0,0,0,"N"
1516,0,0,0,"N"
1517,2,2,2,"Y"
1518,0,0,0,"N"
1519,0,1,0,"Y"
1520,0,0,0,"N"
1521,0,0,0,"N"
1522,0,0,0,"N"
1523,1,1,1,"Y"
1524,1,2,1,"Y"
1525,1,1,1,"Y"
1526,1,2,1,"Y"
1527,1,2,2,"Y"
1528,0,0,0,"N"
1529,0,0,0,"N"
1530,0,0,0,"N"
1531,0,0,0,"N"
1532,0,0,0,"N"
1533,0,0,0,"N"
1534,0,1,1,"Y"
1535,0,0,0,"N"
1536,1,1,1,"Y"
1537,0,0,0,"N"
1538,0,0,0,"N"
1539,0,0,0,"N"
1540,0,0,0,"N"
1541,0,0,0,"N"
1542,0,1,0,"Y"
1543,0,0,0,"N"
1544,0,0,0,"N"
1545,0,0,0,"N"
1546,0,0,0,"N"
1547,0,0,0,"N"
1548,1,1,1,"Y"
1549,0,0,0,"N"
1550,0,0,0,"N"
1551,0,0,0,"N"
1552,0,0,0,"N"
1553,0,0,0,"N"
1554,0,0,0,"N"
1555,0,0,0,"N"
1556,0,0,0,"N"
1557,0,0,0,"N"
1558,0,0,0,"N"
1559,1,1,1,"Y"
1560,0,1,0,"Y"
1562,0,0,0,"N"
1563,1,1,1,"Y"
1565,0,0,0,"N"
1566,1,1,1,"Y"
1567,2,3,2,"Y"
1568,1,1,1,"Y"
1569,0,0,0,"N"
1570,1,1,1,"Y"
1571,2,2,2,"Y"
1574,0,0,0,"N"
1575,0,0,0,"N"
1576,0,0,0,"N"
1577,0,0,0,"N"
1578,0,0,0,"N"
1579,2,2,2,"Y"
1580,0,0,0,"N"
1581,0,0,0,"N"
1583,0,0,0,"N"
1584,4,4,4,"Y"
1585,0,0,0,"N"
1586,3,3,3,"Y"
1587,0,0,0,"N"
1588,3,3,3,"Y"
1589,1,1,1,"Y"
1590,0,0,0,"N"
1591,2,2,2,"Y"
1592,1,3,2,"Y"
1593,1,2,2,"Y"
1594,0,0,0,"N"
1595,2,3,3,"Y"
1596,2,3,3,"Y"
1597,3,4,3,"Y"
1598,3,3,3,"Y"
1599,2,3,3,"Y"
1600,1,1,1,"Y"
1601,1,1,1,"Y"
1602,3,3,3,"Y"
1603,0,0,0,"N"
1604,1,1,1,"Y"
1605,2,2,2,"Y"
1606,0,1,0,"Y"
1607,1,1,1,"Y"
1608,0,0,0,"N"
1609,2,2,1,"Y"
1610,1,2,1,"Y"
1611,0,0,0,"N"
1612,2,2,2,"Y"
1613,2,3,3,"Y"
1614,2,3,2,"Y"
1615,0,0,0,"N"
1616,0,0,0,"N"
1617,0,0,0,"N"
1618,0,0,0,"N"
1619,0,0,0,"N"
1620,0,0,0,"N"
1621,0,0,0,"N"
1622,0,0,0,"N"
1623,0,0,0,"N"
1624,2,3,2,"Y"
1625,2,2,1,"Y"
1626,3,3,3,"Y"
1627,1,3,2,"Y"
1628,0,0,0,"N"
1629,0,0,0,"N"
1630,0,0,0,"N"
1631,1,2,1,"Y"
1632,0,0,0,"N"
1633,0,0,0,"N"
1634,0,0,0,"N"
1635,0,0,0,"N"
1636,0,0,0,"N"
1637,0,0,0,"N"
1638,0,0,0,"N"
1639,0,0,0,"N"
1640,0,0,0,"N"
1641,0,0,0,"N"
1642,2,2,1,"Y"
1643,0,0,0,"N"
1644,0,0,0,"N"
1645,0,0,0,"N"
1646,0,0,0,"N"
1647,0,0,0,"N"
1648,1,1,0,"Y"
1649,1,0,1,"Y"
1650,1,2,2,"Y"
1651,1,2,2,"Y"
1652,1,1,1,"Y"
1653,1,1,1,"Y"
1654,0,3,2,"Y"
1655,0,0,0,"N"
1656,1,3,2,"Y"
1657,0,0,0,"N"
1658,0,1,1,"Y"
1659,0,0,0,"N"
1660,0,1,0,"Y"
1661,0,0,0,"N"
1662,0,0,0,"N"
1663,1,1,1,"Y"
1664,0,0,0,"N"
1665,1,1,1,"Y"
1666,2,3,2,"Y"
1667,2,2,2,"Y"
1668,1,1,1,"Y"
1669,1,1,1,"Y"
1670,2,3,2,"Y"
1671,2,3,3,"Y"
1672,0,2,2,"Y"
1673,0,2,0,"Y"
1674,0,0,0,"N"
1675,0,1,1,"Y"
1676,0,0,0,"N"
1677,1,1,1,"Y"
1678,2,3,3,"Y"
1679,0,0,0,"N"
1680,0,0,0,"N"
1681,0,0,0,"N"
1683,3,3,3,"Y"
1684,0,0,0,"N"
1685,0,0,0,"N"
1686,0,0,0,"N"
1687,0,0,0,"N"
1688,0,0,0,"N"
1689,0,0,0,"N"
1690,0,0,0,"N"
1691,0,0,0,"N"
1692,0,0,0,"N"
1693,0,0,0,"N"
1694,0,0,0,"N"
1695,0,0,0,"N"
1696,0,0,0,"N"
1697,0,0,0,"N"
1698,0,0,0,"N"
1699,1,1,1,"Y"
1700,0,0,0,"N"
1701,0,0,0,"N"
1703,0,1,0,"Y"
1704,1,1,1,"Y"
1705,1,1,1,"Y"
1706,1,1,1,"Y"
1707,1,1,1,"Y"
1708,1,1,1,"Y"
1709,1,1,1,"Y"
1710,1,1,1,"Y"
1711,0,0,0,"N"
1712,0,0,0,"N"
1713,1,1,1,"Y"
1714,0,0,0,"N"
1715,0,0,0,"N"
1716,0,0,0,"N"
1717,0,0,0,"N"
1718,0,0,0,"N"
1719,0,0,0,"N"
1720,0,0,0,"N"
1721,0,0,0,"N"
1722,0,0,0,"N"
1723,0,0,0,"N"
1724,0,0,0,"N"
1725,0,0,0,"N"
1726,0,0,0,"N"
1729,0,0,0,"N"
1730,0,0,0,"N"
1731,0,0,0,"N"
1732,0,1,0,"Y"
1733,0,1,0,"Y"
1734,1,1,1,"Y"
1735,0,0,0,"N"
1736,0,0,0,"N"
1737,2,2,2,"Y"
1738,0,2,1,"Y"
1739,2,2,2,"Y"
1740,0,0,0,"N"
