"STREAM_ID","n.trend","n.ltgme","n.gm","ANALYSE"
1741,0,1,0,"Y"
1742,0,0,0,"N"
1743,0,0,0,"N"
1744,2,2,2,"Y"
1746,0,0,0,"N"
1748,1,3,1,"Y"
1749,0,0,0,"N"
1750,0,3,0,"Y"
1751,1,2,1,"Y"
1752,0,1,0,"Y"
1753,2,1,1,"Y"
1754,2,3,2,"Y"
1755,0,1,0,"Y"
1756,1,3,1,"Y"
1757,0,0,0,"N"
1758,2,3,2,"Y"
1759,0,0,0,"N"
1760,3,3,3,"Y"
1761,0,3,0,"Y"
1762,1,3,1,"Y"
1763,0,0,0,"N"
1764,1,2,1,"Y"
1766,0,0,0,"N"
1767,1,0,0,"Y"
1768,0,2,0,"Y"
1769,0,1,0,"Y"
1770,0,0,0,"N"
1771,1,2,1,"Y"
1772,1,2,1,"Y"
1773,0,0,0,"N"
1774,0,0,0,"N"
1775,0,0,0,"N"
1776,0,2,0,"Y"
1778,0,0,0,"N"
1780,0,0,0,"N"
1781,0,0,0,"N"
1782,0,0,0,"N"
1783,0,0,0,"N"
1784,0,0,0,"N"
1785,0,0,0,"N"
1786,0,0,0,"N"
1787,0,0,0,"N"
1788,0,0,0,"N"
1789,0,0,0,"N"
1791,0,0,0,"N"
1792,0,0,0,"N"
1793,1,1,0,"Y"
1794,2,3,2,"Y"
1795,1,3,2,"Y"
1796,1,3,1,"Y"
1797,0,1,1,"Y"
1798,0,0,0,"N"
1799,0,0,0,"N"
1800,1,1,0,"Y"
1801,0,0,0,"N"
1802,0,0,0,"N"
1803,0,3,1,"Y"
1804,0,0,0,"N"
1805,0,0,0,"N"
1806,0,0,0,"N"
1807,3,3,3,"Y"
1808,0,0,0,"N"
1809,1,1,1,"Y"
1810,0,0,0,"N"
1811,0,0,0,"N"
1812,0,0,0,"N"
1813,4,4,3,"Y"
1814,0,0,0,"N"
1815,0,0,0,"N"
1816,2,3,2,"Y"
1817,0,3,0,"Y"
1820,2,4,1,"Y"
1821,0,0,0,"N"
1822,0,0,0,"N"
1823,0,0,0,"N"
1824,0,0,0,"N"
1825,0,1,0,"Y"
1826,0,0,0,"N"
1827,0,0,0,"N"
1828,0,0,0,"N"
1829,1,2,1,"Y"
1830,0,0,0,"N"
1831,0,0,0,"N"
1832,0,0,0,"N"
1833,2,3,2,"Y"
1834,1,3,1,"Y"
1835,0,0,0,"N"
1836,0,1,0,"Y"
1837,2,3,2,"Y"
1838,2,2,2,"Y"
1839,2,3,2,"Y"
1840,0,3,0,"Y"
1841,0,0,0,"N"
1842,0,0,0,"N"
1843,2,3,2,"Y"
1844,0,0,0,"N"
1845,0,0,0,"N"
1846,0,0,0,"N"
1847,0,0,0,"N"
1848,0,0,0,"N"
1849,0,0,0,"N"
1850,2,3,2,"Y"
1851,0,0,0,"N"
1852,2,3,2,"Y"
1853,0,0,0,"N"
1854,2,3,2,"Y"
1855,0,0,0,"N"
1856,0,0,0,"N"
1857,0,0,0,"N"
1858,0,0,0,"N"
1859,0,0,0,"N"
1860,0,0,0,"N"
1861,0,0,0,"N"
1862,0,0,0,"N"
1863,0,0,0,"N"
1864,0,0,0,"N"
1865,0,0,0,"N"
1866,0,0,0,"N"
1867,0,0,0,"N"
1868,0,0,0,"N"
1869,2,3,2,"Y"
1870,5,4,4,"Y"
1871,4,4,3,"Y"
1872,4,0,1,"Y"
1873,0,0,0,"N"
1874,0,0,0,"N"
1875,0,0,0,"N"
1876,0,0,0,"N"
1877,0,0,0,"N"
1878,0,0,0,"N"
1879,0,0,0,"N"
1880,0,0,0,"N"
1881,0,0,0,"N"
1882,0,0,0,"N"
1883,2,3,2,"Y"
1884,0,0,0,"N"
1885,0,0,0,"N"
1886,0,0,0,"N"
1887,0,0,0,"N"
1888,0,0,0,"N"
1889,0,1,0,"Y"
1890,0,1,0,"Y"
1891,0,0,0,"N"
1892,0,0,0,"N"
1893,0,0,0,"N"
1894,0,0,0,"N"
1895,0,0,0,"N"
1897,2,3,2,"Y"
1898,0,0,0,"N"
1899,0,0,0,"N"
1900,0,0,0,"N"
1901,2,2,2,"Y"
1902,2,2,2,"Y"
1903,3,3,3,"Y"
1904,2,0,0,"Y"
1905,4,4,4,"Y"
1906,5,5,5,"Y"
1907,3,3,3,"Y"
1908,0,1,0,"Y"
1909,2,3,2,"Y"
1910,3,3,3,"Y"
1911,0,0,0,"N"
1912,0,0,0,"N"
1913,0,2,0,"Y"
1914,2,3,2,"Y"
1915,0,0,0,"N"
1916,1,3,1,"Y"
1917,0,0,0,"N"
1918,0,0,0,"N"
1919,0,0,0,"N"
1920,0,0,0,"N"
1921,0,0,0,"N"
1922,0,0,0,"N"
1923,0,1,0,"Y"
1924,0,1,0,"Y"
1925,0,0,0,"N"
1926,0,0,0,"N"
1927,1,2,1,"Y"
1928,1,3,1,"Y"
1929,0,1,0,"Y"
1930,0,0,0,"N"
1931,2,2,2,"Y"
1932,1,2,1,"Y"
1933,0,0,0,"N"
1934,0,0,0,"N"
1935,0,0,0,"N"
1936,1,2,1,"Y"
1937,0,0,0,"N"
1938,0,1,0,"Y"
1940,0,0,0,"N"
1941,0,0,0,"N"
1942,0,0,0,"N"
1943,0,0,0,"N"
1944,0,0,0,"N"
1945,0,0,0,"N"
1946,0,0,0,"N"
1947,0,0,0,"N"
1948,1,1,1,"Y"
1949,0,0,0,"N"
1950,0,0,0,"N"
1951,0,2,0,"Y"
1952,0,0,0,"N"
1953,0,0,0,"N"
1954,1,2,1,"Y"
1955,0,0,0,"N"
1956,0,0,0,"N"
1957,0,0,0,"N"
1958,0,2,0,"Y"
1959,0,1,0,"Y"
1960,0,0,0,"N"
1961,0,2,0,"Y"
1962,0,0,0,"N"
1963,0,0,0,"N"
1964,0,0,0,"N"
1965,0,0,0,"N"
1966,0,0,0,"N"
1967,0,0,0,"N"
1991,0,0,0,"N"
1992,0,0,0,"N"
1996,1,0,0,"Y"
1997,2,0,0,"Y"
2000,1,0,0,"Y"
2006,0,0,0,"N"
2007,0,0,0,"N"
2009,0,0,0,"N"
2024,0,0,0,"N"
2030,0,0,0,"N"
2034,1,0,1,"Y"
2037,0,0,0,"N"
2041,0,0,0,"N"
2043,1,0,1,"Y"
2055,0,0,0,"N"
2057,0,0,0,"N"
2073,0,0,0,"N"
2074,0,0,0,"N"
2076,0,0,0,"N"
2077,0,0,0,"N"
2078,0,0,0,"N"
2090,2,0,0,"Y"
2092,2,0,0,"Y"
2093,2,0,0,"Y"
2095,1,0,0,"Y"
2096,0,0,0,"N"
2100,0,0,0,"N"
2103,0,0,0,"N"
2105,0,0,0,"N"
2106,0,0,0,"N"
2107,0,0,0,"N"
2108,1,1,1,"Y"
2109,0,0,0,"N"
2110,0,0,0,"N"
2111,0,0,0,"N"
2114,0,0,0,"N"
2115,0,0,0,"N"
2118,1,1,1,"Y"
2119,1,1,1,"Y"
2138,2,2,2,"Y"
2145,0,0,0,"N"
2148,2,2,2,"Y"
2155,0,0,0,"N"
2178,0,0,0,"N"
2186,1,1,1,"Y"
2192,0,0,0,"N"
2193,2,2,2,"Y"
2196,1,1,1,"Y"
2199,1,1,1,"Y"
2200,0,1,0,"Y"
2201,1,1,1,"Y"
2203,1,1,1,"Y"
2208,0,0,0,"N"
2211,1,1,1,"Y"
2212,0,0,0,"N"
2216,0,0,0,"N"
2221,0,0,0,"N"
2222,1,1,1,"Y"
2224,0,0,0,"N"
2225,0,0,0,"N"
2228,0,0,0,"N"
2233,0,0,0,"N"
2236,0,0,0,"N"
2239,0,0,0,"N"
2240,0,0,0,"N"
2241,2,0,0,"Y"
2242,2,0,0,"Y"
2243,1,0,0,"Y"
2244,2,0,0,"Y"
2245,2,0,0,"Y"
2246,2,0,0,"Y"
2250,0,0,0,"N"
2273,1,0,0,"Y"
2277,0,0,0,"N"
2289,0,0,0,"N"
2291,0,0,0,"N"
2292,0,0,0,"N"
2293,0,0,0,"N"
2294,0,0,0,"N"
2298,0,0,0,"N"
2302,0,0,0,"N"
2303,0,0,0,"N"
2304,0,0,0,"N"
2306,0,0,0,"N"
2307,1,0,0,"Y"
2308,1,0,0,"Y"
2309,1,0,0,"Y"
2311,0,0,0,"N"
2312,2,0,0,"Y"
2313,0,0,0,"N"
2324,0,0,0,"N"
2325,0,0,0,"N"
2332,3,3,3,"Y"
2333,0,0,0,"N"
2334,0,0,0,"N"
2335,0,0,0,"N"
2338,1,1,1,"Y"
2339,0,0,0,"N"
2340,1,0,0,"Y"
2341,0,0,0,"N"
2342,1,0,0,"Y"
2343,0,0,0,"N"
2344,0,0,0,"N"
2345,0,0,0,"N"
2346,0,0,0,"N"
2347,0,0,0,"N"
2348,0,0,0,"N"
2349,0,0,0,"N"
2350,0,0,0,"N"
2351,0,0,0,"N"
2352,0,0,0,"N"
2353,0,0,0,"N"
2354,0,0,0,"N"
2355,0,0,0,"N"
2356,0,0,0,"N"
2357,0,0,0,"N"
2366,0,0,0,"N"
2369,0,0,0,"N"
2370,0,0,0,"N"
2371,1,0,0,"Y"
2373,3,0,1,"Y"
2376,1,0,0,"Y"
2379,1,0,0,"Y"
2380,0,0,0,"N"
2381,0,0,0,"N"
2386,0,0,0,"N"
2387,0,0,0,"N"
2388,3,0,1,"Y"
2389,1,0,0,"Y"
2391,1,0,0,"Y"
2392,3,0,1,"Y"
2393,1,0,1,"Y"
2394,3,0,1,"Y"
2395,2,1,1,"Y"
2397,0,0,0,"N"
2400,1,0,1,"Y"
2401,3,1,1,"Y"
2403,0,0,0,"N"
2404,1,0,1,"Y"
2406,0,0,0,"N"
2407,0,0,0,"N"
2408,0,0,0,"N"
2409,1,0,1,"Y"
2410,1,0,1,"Y"
2411,1,0,1,"Y"
2412,1,0,1,"Y"
2413,0,0,0,"N"
2414,1,0,1,"Y"
2415,0,0,0,"N"
2416,0,0,0,"N"
2417,0,0,0,"N"
2418,1,0,1,"Y"
2419,0,0,0,"N"
2420,0,0,0,"N"
2421,0,0,0,"N"
2422,1,1,1,"Y"
2423,1,1,1,"Y"
2424,1,0,0,"Y"
2426,1,0,1,"Y"
2428,1,0,0,"Y"
2429,0,0,0,"N"
2430,0,0,0,"N"
2431,0,0,0,"N"
2432,1,0,0,"Y"
2433,0,0,0,"N"
2434,1,0,0,"Y"
2435,0,0,0,"N"
2436,1,1,1,"Y"
2437,0,0,0,"N"
2438,0,0,0,"N"
2439,0,0,0,"N"
2440,1,1,1,"Y"
2441,1,1,1,"Y"
2442,1,1,1,"Y"
2443,0,0,0,"N"
2445,0,0,0,"N"
2446,1,1,1,"Y"
2447,0,0,0,"N"
2448,0,1,0,"Y"
2449,0,0,0,"N"
2450,1,1,1,"Y"
2451,0,0,0,"N"
2453,0,0,0,"N"
2455,1,0,0,"Y"
2456,1,0,0,"Y"
2460,0,0,0,"N"
2462,1,0,1,"Y"
2463,1,1,1,"Y"
2466,2,0,0,"Y"
2468,1,0,0,"Y"
2469,1,0,0,"Y"
2470,3,0,0,"Y"
2471,0,0,0,"N"
2472,0,0,0,"N"
2473,0,0,0,"N"
2474,0,0,0,"N"
2475,0,0,0,"N"
2476,1,1,0,"Y"
2477,1,1,1,"Y"
2481,0,0,0,"N"
2484,0,0,0,"N"
2485,0,0,0,"N"
2486,0,0,0,"N"
2487,0,0,0,"N"
2488,0,0,0,"N"
2489,0,0,0,"N"
2490,1,1,1,"Y"
2491,0,0,0,"N"
2492,0,0,0,"N"
2493,0,0,0,"N"
2494,0,0,0,"N"
2495,0,0,0,"N"
2496,0,0,0,"N"
2497,0,0,0,"N"
2498,0,0,0,"N"
2499,0,0,0,"N"
2500,0,0,0,"N"
2501,0,0,0,"N"
2503,0,0,0,"N"
2504,0,0,0,"N"
2505,0,0,0,"N"
2506,0,0,0,"N"
2508,0,0,0,"N"
2509,0,0,0,"N"
2510,0,0,0,"N"
2514,0,0,0,"N"
2515,0,0,0,"N"
2516,0,0,0,"N"
2517,0,0,0,"N"
2518,0,0,0,"N"
2519,0,0,0,"N"
2520,0,0,0,"N"
2521,0,0,0,"N"
2522,0,0,0,"N"
2525,0,0,0,"N"
2528,0,0,0,"N"
2529,0,0,0,"N"
2530,0,0,0,"N"
2531,0,0,0,"N"
2532,0,0,0,"N"
2533,0,0,0,"N"
2534,0,0,0,"N"
2536,0,0,0,"N"
2537,0,0,0,"N"
2538,0,0,0,"N"
2539,0,0,0,"N"
2540,0,0,0,"N"
2542,0,0,0,"N"
2543,0,0,0,"N"
2544,0,0,0,"N"
2545,0,0,0,"N"
2546,0,0,0,"N"
2547,0,0,0,"N"
2548,0,0,0,"N"
2549,0,0,0,"N"
2550,0,0,0,"N"
2551,0,0,0,"N"
2552,0,0,0,"N"
2553,0,0,0,"N"
2554,0,0,0,"N"
2555,0,0,0,"N"
2556,0,0,0,"N"
2557,0,0,0,"N"
2558,0,0,0,"N"
2559,0,0,0,"N"
2560,0,0,0,"N"
2561,0,0,0,"N"
2562,0,0,0,"N"
2563,0,0,0,"N"
2564,0,0,0,"N"
2565,0,0,0,"N"
2566,0,0,0,"N"
2567,0,0,0,"N"
2568,0,0,0,"N"
2569,0,0,0,"N"
2570,1,1,1,"Y"
2571,0,0,0,"N"
2572,0,0,0,"N"
2573,0,0,0,"N"
2575,0,0,0,"N"
2577,0,0,0,"N"
2599,0,0,0,"N"
2600,0,0,0,"N"
2601,0,0,0,"N"
2602,0,0,0,"N"
2603,0,0,0,"N"
2604,0,0,0,"N"
2605,0,0,0,"N"
2606,0,0,0,"N"
2608,0,0,0,"N"
2610,0,0,0,"N"
2612,0,0,0,"N"
2614,0,0,0,"N"
2615,2,0,0,"Y"
2616,2,0,0,"Y"
2617,0,0,0,"N"
2619,0,0,0,"N"
2620,0,0,0,"N"
2621,0,0,0,"N"
2622,0,0,0,"N"
2623,0,0,0,"N"
2624,0,0,0,"N"
2625,0,0,0,"N"
2626,0,0,0,"N"
2627,0,0,0,"N"
2635,0,0,0,"N"
2636,0,0,0,"N"
2637,0,0,0,"N"
2638,1,0,0,"Y"
2639,0,0,0,"N"
2640,0,0,0,"N"
2651,0,0,0,"N"
2652,0,0,0,"N"
2653,0,0,0,"N"
2655,1,0,0,"Y"
2657,0,0,0,"N"
2659,0,0,0,"N"
2661,0,0,0,"N"
2662,1,0,0,"Y"
2676,0,0,0,"N"
2677,1,0,0,"Y"
2678,1,0,0,"Y"
2680,0,0,0,"N"
2682,1,0,0,"Y"
2683,2,0,0,"Y"
2686,0,0,0,"N"
2687,0,0,0,"N"
2688,0,0,0,"N"
2689,2,0,0,"Y"
2690,1,0,0,"Y"
2691,0,0,0,"N"
2692,1,0,0,"Y"
2693,2,0,0,"Y"
2706,0,0,0,"N"
2708,0,0,0,"N"
2711,0,0,0,"N"
2713,0,0,0,"N"
2716,0,0,0,"N"
2736,0,0,0,"N"
2737,0,0,0,"N"
2738,0,0,0,"N"
2740,0,0,0,"N"
2741,0,0,0,"N"
2743,0,0,0,"N"
2744,1,0,0,"Y"
2745,1,0,0,"Y"
2746,0,0,0,"N"
2747,0,0,0,"N"
2752,0,0,0,"N"
2754,0,0,0,"N"
2755,0,0,0,"N"
2756,0,0,0,"N"
2757,0,0,0,"N"
2758,0,0,0,"N"
2759,0,0,0,"N"
2760,0,0,0,"N"
2762,0,0,0,"N"
2763,0,0,0,"N"
2764,0,0,0,"N"
2765,1,0,0,"Y"
2766,0,0,0,"N"
2767,1,0,0,"Y"
2769,1,0,0,"Y"
2798,0,0,0,"N"
2799,0,0,0,"N"
2800,0,0,0,"N"
2818,1,0,0,"Y"
2819,0,0,0,"N"
2826,0,0,0,"N"
2827,1,0,0,"Y"
2830,0,0,0,"N"
2831,0,0,0,"N"
2833,0,0,0,"N"
2834,0,0,0,"N"
2835,0,0,0,"N"
3403,2,0,0,"Y"
3416,0,0,0,"N"
3444,0,0,0,"N"
3455,1,0,0,"Y"
3492,0,0,0,"N"
3506,0,0,0,"N"
3507,0,0,0,"N"
3541,0,0,0,"N"
3542,1,0,0,"Y"
3545,0,0,0,"N"
3546,0,0,0,"N"
3547,0,0,0,"N"
3548,0,0,0,"N"
3549,1,0,0,"Y"
3550,0,0,0,"N"
3551,0,0,0,"N"
3552,0,0,0,"N"
3553,3,0,0,"Y"
3555,2,0,0,"Y"
3556,0,0,0,"N"
11485,0,0,0,"N"
11486,0,1,0,"Y"
11492,1,0,0,"Y"
11493,0,0,0,"N"
11494,0,0,0,"N"
11495,0,0,0,"N"
11496,1,0,0,"Y"
11497,1,0,0,"Y"
11498,0,0,0,"N"
11499,0,0,0,"N"
11500,0,0,0,"N"
11501,0,0,0,"N"
11502,0,0,0,"N"
11503,0,0,0,"N"
11504,0,0,0,"N"
11505,1,0,0,"Y"
11506,0,0,0,"N"
11507,0,0,0,"N"
11508,0,0,0,"N"
11509,0,0,0,"N"
11510,0,0,0,"N"
11511,0,0,0,"N"
11512,0,0,0,"N"
11513,0,0,0,"N"
11514,0,0,0,"N"
11515,0,0,0,"N"
11516,1,0,0,"Y"
11517,1,0,0,"Y"
11518,1,0,0,"Y"
11519,0,0,0,"N"
11520,0,0,0,"N"
11521,0,0,0,"N"
11522,0,0,0,"N"
11523,0,0,0,"N"
11524,0,0,0,"N"
11525,0,0,0,"N"
11526,1,0,0,"Y"
11527,0,0,0,"N"
11528,0,0,0,"N"
11529,0,0,0,"N"
11530,0,0,0,"N"
11531,1,0,0,"Y"
11532,0,0,0,"N"
11533,0,0,0,"N"
11534,0,0,0,"N"
11535,1,0,0,"Y"
11536,0,0,0,"N"
11537,0,0,0,"N"
11538,1,0,0,"Y"
11539,1,0,0,"Y"
11540,1,0,0,"Y"
11541,1,0,0,"Y"
11542,1,0,0,"Y"
11543,1,0,0,"Y"
11544,1,0,0,"Y"
11545,0,0,0,"N"
11546,0,0,0,"N"
11547,1,0,0,"Y"
11548,1,0,0,"Y"
11549,1,0,0,"Y"
11550,0,0,0,"N"
11551,0,0,0,"N"
11552,0,0,0,"N"
11553,1,0,0,"Y"
11554,1,0,0,"Y"
11555,1,0,0,"Y"
11556,1,0,0,"Y"
11557,0,0,0,"N"
11558,1,0,0,"Y"
11559,0,0,0,"N"
11560,1,0,0,"Y"
11561,0,0,0,"N"
11562,0,0,0,"N"
11563,0,0,0,"N"
11564,0,0,0,"N"
11565,0,0,0,"N"
11570,0,0,0,"N"
11571,0,0,0,"N"
11572,0,0,0,"N"
11573,0,0,0,"N"
11574,0,0,0,"N"
15948,1,0,0,"Y"
15949,1,0,0,"Y"
17212,0,0,0,"N"
17214,1,0,0,"Y"
17904,0,0,0,"N"
19719,0,0,0,"N"
19720,0,0,0,"N"
19722,0,0,0,"N"
19724,0,0,0,"N"
21574,0,0,0,"N"
23735,0,0,0,"N"
26767,0,0,0,"N"
26768,0,0,0,"N"
26769,0,0,0,"N"
26770,0,0,0,"N"
26771,0,0,0,"N"
26772,0,0,0,"N"
26774,0,0,0,"N"
26776,0,0,0,"N"
26777,0,0,0,"N"
26778,0,0,0,"N"
26805,0,0,0,"N"
26806,0,0,0,"N"
31897,0,0,0,"N"
33045,1,0,0,"Y"
54098,0,0,0,"N"
54099,0,0,0,"N"
54280,0,0,0,"N"
58217,0,0,0,"N"
501254,0,0,0,"N"
501255,0,0,0,"N"
1365386,1,0,0,"Y"
7990579,0,0,0,"N"
7990583,0,0,0,"N"
7990585,0,0,0,"N"
7990588,0,0,0,"N"
7990591,0,0,0,"N"
7990593,0,1,1,"Y"
7990596,0,0,0,"N"
7990598,3,4,3,"Y"
7990600,0,0,0,"N"
7990602,0,0,0,"N"
7990604,1,1,0,"Y"
7990607,0,0,0,"N"
7990609,0,0,0,"N"
7990611,0,3,1,"Y"
7990614,1,2,1,"Y"
7990617,0,0,0,"N"
7990619,0,0,0,"N"
7990621,0,0,0,"N"
7990623,0,0,0,"N"
7990627,0,0,0,"N"
7990630,0,0,0,"N"
7990632,0,0,0,"N"
7990634,0,0,0,"N"
7990639,0,0,0,"N"
7990641,0,0,0,"N"
719256264,1,0,0,"Y"
